S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
11,"C0402C100K3GACTU",Kemet,"c11,c12,c13,c14",1.0E-11 F, 4, 12, C0402C100K3GACTU**MULT1, 0.22170, 0.8868, https://octopart.com/click/track?country=IN&ak=17001198&sig=0802a75&sid=1106&ppid=9143701&vpid=274027547&ct=offers, Arrow
12,"FTSH-105-01-L-DV-K",Samtec,"u2",FTSH-105-01-L-DV-K , 1, 13, FTSH-105-01-L-DV-K, 1.59600, 1.596, https://octopart.com/click/track?country=IN&ak=17001198&sig=03e3f8a&sid=13062&ppid=8443669&vpid=237880374&ct=offers, Freelance Electronics
13,"c0402c104k3ractu",Kemet,"c15,c20,c21,c22,c23,c24,c35",1.0E-7 F, 7, 7350, C0402C104K3RACTU**MULT1, 0.04050, 0.2835, https://octopart.com/click/track?country=IN&ak=17001198&sig=02cd677&sid=1106&ppid=71105629&vpid=421499105&ct=offers, Arrow
14,"ERJ-3GEYJ5R1V",Panasonic,"r9",5 ohm, 1, 39408, 65T8658, 0.00200, 0.002, https://octopart.com/click/track?country=IN&ak=17001198&sig=0ce5067&sid=2402&ppid=55422129&vpid=191370920&ct=offers, Newark
15,"WM8731CLSEFL",Cirrus Logic,"u3",WM8731CLSEFL , 1, 1190, WM8731CLSEFL, 2.48160, 2.4816, https://octopart.com/click/track?country=IN&ak=17001198&sig=01c6e1c&sid=27291&ppid=51829787&vpid=416919068&ct=offers, Ameya360
16,"SJ-43515TS-SMT-TR",CUI Inc.,"u4,u5",SJ-43515TS-SMT-TR , 2, 2884, SJ-43515TS-SMT-TR**MULT1, 1.05830, 2.1166, https://octopart.com/click/track?country=IN&ak=17001198&sig=008ae43&sid=1106&ppid=25947234&vpid=420712956&ct=offers, Arrow
17,"c1210c224k5ractu",Kemet,"c16,c17",2.2E-5 F, 2, 585, C1210C224K5RACTU, 0.04000, 0.08, https://octopart.com/click/track?country=IN&ak=17001198&sig=040d68b&sid=13803&ppid=106380&vpid=53541722&ct=offers, ExcessParts.Net
18,"RC0603JR-0747KL",Yageo,"r10,r11,r12",47000 ohm, 3, 3381, 3143658, 0.00240, 0.0072, https://octopart.com/click/track?country=IN&ak=17001198&sig=044d537&sid=2454&ppid=55402890&vpid=416981918&ct=offers, Future Electronics
19,"c0402c102k3rac",Kemet,"c18,c19",1.0E-9 F, 2, 218708, C0402C102K3RAC, 0.04500, 0.09, https://octopart.com/click/track?country=IN&ak=17001198&sig=0875b62&sid=2412&ppid=1325398&vpid=3525476&ct=offers, Quest
20,"RC0603JR-07680RL",Yageo,"r13",680 ohm, 1, 4697, 68R0206, 0.00100, 0.001, https://octopart.com/click/track?country=IN&ak=17001198&sig=08184f9&sid=2402&ppid=40953172&vpid=115424310&ct=offers, Newark
21,"c0805c106k8ractu",Kemet,"c25,c26,c27,c28,c29",1.0E-5 F, 5, 2460, C0805C106K8RAC, 0.13419, 0.67095, https://octopart.com/click/track?country=IN&ak=17001198&sig=0d23c94&sid=1532&ppid=22566626&vpid=278058562&ct=offers, TME
22,"c0402c220k3rac",Kemet,"c30,c31",2.2E-11 F, 2, na, na, na, na, na, na
23,"Dummy Connector Part",Dummy,"u15",Dummy Connector Part , 1, na, na, na, na, na, na
24,"ABS07-32.768KHZ-7-T",ABRACON,"u6",ABS07-32.768KHZ-7-T , 1, 806, 6065130, 0.37500, 0.375, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e162bd&sid=2454&ppid=657767&vpid=109606380&ct=offers, Future Electronics
25,"ABLS-25.000MHZ-B2F-T",ABRACON,"u7",ABLS-25.000MHZ-B2F-T , 1, 498, 6208136, 0.20500, 0.205, https://octopart.com/click/track?country=IN&ak=17001198&sig=0633348&sid=2454&ppid=46720&vpid=19641011&ct=offers, Future Electronics
26,"ABLS-12.288MHZ-B4-T",ABRACON,"u8",ABLS-12.288MHZ-B4-T , 1, 125, ABLS-12.288MHZ-B4-T**MUL, 0.25960, 0.2596, https://octopart.com/click/track?country=IN&ak=17001198&sig=0a1fdb3&sid=1106&ppid=18618611&vpid=78495501&ct=offers, Arrow
27,"LP3878SDX-ADJ/NOPB ",TI,"u9",LP3878SDX-ADJ/NOPB  , 1, 1811, 926-LP3878SDXADJNOPB, 2.15000, 2.15, https://octopart.com/click/track?country=IN&ak=17001198&sig=0aea548&sid=2401&ppid=24851991&vpid=271405020&ct=offers, Mouser
28,"c0402c103k3rac",Kemet,"c32,c38,c39",1.0E-8 F, 3, 118031, C0402C103K3RAC, 0.04500, 0.135, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e911fb&sid=2412&ppid=2222716&vpid=5041149&ct=offers, Quest
29,"RC0603JR-07100KL",Yageo,"r14",100000 ohm, 1, 34348, RC0603JR-07100KL, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b5505b&sid=2412&ppid=55458503&vpid=195934242&ct=offers, Quest
30,"C1210C106K5PACTU",Kemet,"c33",1.0E-5 F, 1, 23365, C1210C106K5PACTU**MULT1, 0.78550, 0.7855, https://octopart.com/click/track?country=IN&ak=17001198&sig=05a84ef&sid=1106&ppid=34997840&vpid=169995013&ct=offers, Arrow
31,"grm32DR61E106MA12L",Murata,"c34",1.0E-5 F, 1, 1000, GRM32DR61E106MA12L/BKN, 0.22500, 0.225, https://octopart.com/click/track?country=IN&ak=17001198&sig=083eeb6&sid=5822&ppid=12608370&vpid=274948814&ct=offers, Avnet
32,"RC0603JR-071K5L",Yageo,"r15",1500 ohm, 1, 14664, RC0603JR-071K5L, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=015ee35&sid=2412&ppid=39866003&vpid=165654953&ct=offers, Quest
33,"TPS3895ADRYR",Texas Instruments,"u10",TPS3895ADRYR , 1, 5974, TPS3895ADRYR**MULT1, 1.29010, 1.2901, https://octopart.com/click/track?country=IN&ak=17001198&sig=07f86ef&sid=1106&ppid=20402782&vpid=218190074&ct=offers, Arrow
34,"RC0603JR-0718KL",Yageo,"r19",18000 ohm, 1, 22471, 68R0156, 0.00100, 0.001, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b81a4d&sid=2402&ppid=39788891&vpid=115424251&ct=offers, Newark
35,"RC0603JR-07470KL",Yageo,"r20",470000 ohm, 1, 1181, 5352323, 0.00240, 0.0024, https://octopart.com/click/track?country=IN&ak=17001198&sig=0a951f1&sid=2454&ppid=55458507&vpid=416981914&ct=offers, Future Electronics
36,"RC0603JR-07120KL",Yageo,"r21",120000 ohm, 1, 4249, 98K7293, 0.00900, 0.009, https://octopart.com/click/track?country=IN&ak=17001198&sig=0915003&sid=2402&ppid=39800735&vpid=20052781&ct=offers, Newark
37,"PJ-037B",CUI Inc.,"j1",PJ-037B , 1, 2992, PJ-037B, 0.52070, 0.5207, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b1af4e&sid=1106&ppid=19052755&vpid=419917382&ct=offers, Arrow
38,"edk107m035a9haa",Kemet,"c36,c37",0.0001 F, 2, 100, EDK107M035A9HAA**MULT1, 0.39730, 0.7946, https://octopart.com/click/track?country=IN&ak=17001198&sig=007cfef&sid=1106&ppid=22264495&vpid=426255696&ct=offers, Arrow
39,"4-1437565-2",TE Connectivity,"u11",4-1437565-2 , 1, 10048, 4-1437565-2, 0.13990, 0.1399, https://octopart.com/click/track?country=IN&ak=17001198&sig=0197755&sid=15568&ppid=46507618&vpid=181308557&ct=offers, Sager Electronics
40,"Q65110A2395",Osram,"u12",Q65110A2395 , 1, 1182, LG M67K-G1J2-24-Z**MULT1, 0.29880, 0.2988, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e598e4&sid=1106&ppid=31091237&vpid=90894266&ct=offers, Arrow
41,"nc7sz125m5x",On Semi,"u13,u14",nc7sz125m5x , 2, 1945, NC7SZ125M5X, 0.03000, 0.06, https://octopart.com/click/track?country=IN&ak=17001198&sig=041986c&sid=13803&ppid=425682&vpid=81172668&ct=offers, ExcessParts.Net
,,,,, , , , Total , 20.91195 $ , 
