S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
11,"c0603c105k3ractu",Kemet,"c9,c16,c17",1.0E-6 F, 3, 143, C0603C105K3RACTU**MULT1, 0.20540, 0.6162, https://octopart.com/click/track?country=IN&ak=17001198&sig=0f39295&sid=1106&ppid=22544255&vpid=52749042&ct=offers, Arrow
12,"C0402C100K3GACTU",Kemet,"c11,c12,c13,c14",1.0E-11 F, 4, 12, C0402C100K3GACTU**MULT1, 0.22170, 0.8868, https://octopart.com/click/track?country=IN&ak=17001198&sig=0802a75&sid=1106&ppid=9143701&vpid=274027547&ct=offers, Arrow
13,"FTSH-105-01-L-DV-K",Samtec,"u2",FTSH-105-01-L-DV-K , 1, 13, FTSH-105-01-L-DV-K, 1.59600, 1.596, https://octopart.com/click/track?country=IN&ak=17001198&sig=03e3f8a&sid=13062&ppid=8443669&vpid=237880374&ct=offers, Freelance Electronics
14,"c0402c104k3ractu",Kemet,"c15,c20",1.0E-7 F, 2, 7350, C0402C104K3RACTU**MULT1, 0.04050, 0.081, https://octopart.com/click/track?country=IN&ak=17001198&sig=02cd677&sid=1106&ppid=71105629&vpid=421499105&ct=offers, Arrow
15,"ERJ-3GEYJ5R1V",Panasonic,"r11",5 ohm, 1, 40408, 65T8658, 0.00200, 0.002, https://octopart.com/click/track?country=IN&ak=17001198&sig=0ce5067&sid=2402&ppid=55422129&vpid=191370920&ct=offers, Newark
16,"TMD27711",AMS,"u3",TMD27711 , 1, 5, TMD27711**MULT1, 2.38220, 2.3822, https://octopart.com/click/track?country=IN&ak=17001198&sig=0024ec6&sid=1106&ppid=39242217&vpid=274734441&ct=offers, Arrow
17,"10118193-0001LF",FCI,"u4",10118193-0001LF , 1, 10033, 70236827, 0.22000, 0.22, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e47faf&sid=14&ppid=21265435&vpid=50118000&ct=offers, Allied Electronics
18,"prtr5v0u2ax",NXP,"u5",prtr5v0u2ax , 1, 28, PRTR5V0U2AX, 0.40000, 0.4, https://octopart.com/click/track?country=IN&ak=17001198&sig=03b89f8&sid=2412&ppid=7883294&vpid=248200500&ct=offers, Quest
19,"ABS07-32.768KHZ-7-T",ABRACON,"u6",ABS07-32.768KHZ-7-T , 1, 806, 6065130, 0.37500, 0.375, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e162bd&sid=2454&ppid=657767&vpid=109606380&ct=offers, Future Electronics
20,"ABLS-25.000MHZ-B2F-T",ABRACON,"u7",ABLS-25.000MHZ-B2F-T , 1, 498, 6208136, 0.20500, 0.205, https://octopart.com/click/track?country=IN&ak=17001198&sig=0633348&sid=2454&ppid=46720&vpid=19641011&ct=offers, Future Electronics
21,"ltc3406es5",Linear Tech,"u8",ltc3406es5 , 1, na, na, na, na, na, na
22,"c0805c106k8ractu",Kemet,"c18,c19",1.0E-5 F, 2, 2460, C0805C106K8RAC, 0.13419, 0.26838, https://octopart.com/click/track?country=IN&ak=17001198&sig=0d23c94&sid=1532&ppid=22566626&vpid=278058562&ct=offers, TME
23,"l0806c3r3mdwit",Kemet,"i1",3.3E-6 H, 1, na, na, na, na, na, na
24,"na",Na,"r13",245000 ohm, 1, na, na, na, 0, na, na
25,"RC0603JR-071ML",Yageo,"r14",1000000 ohm, 1, 14568, RC0603JR-071ML, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=03e74bb&sid=2412&ppid=40254917&vpid=253111179&ct=offers, Quest
26,"TPS3895ADRYR",Texas Instruments,"u11",TPS3895ADRYR , 1, 5974, TPS3895ADRYR**MULT1, 1.29010, 1.2901, https://octopart.com/click/track?country=IN&ak=17001198&sig=07f86ef&sid=1106&ppid=20402782&vpid=218190074&ct=offers, Arrow
27,"RC0603JR-0711KL",Yageo,"r17",11000 ohm, 1, 15000, RC0603JR-0711KL, 0.03000, 0.03, https://octopart.com/click/track?country=IN&ak=17001198&sig=0880f4a&sid=2412&ppid=1269883&vpid=33491002&ct=offers, Quest
28,"RC0603JR-07620KL",Yageo,"r18",620000 ohm, 1, 50, C1S900100877163, 0.04390, 0.0439, https://octopart.com/click/track?country=IN&ak=17001198&sig=0c677e6&sid=13512&ppid=1204513&vpid=281202900&ct=offers, Chip One Stop Japan
29,"RC0603JR-07120KL",Yageo,"r19",120000 ohm, 1, 158, RC0603JR-07120KL, 0.07692, 0.07692, https://octopart.com/click/track?country=IN&ak=17001198&sig=054fd32&sid=17279&ppid=39800735&vpid=217116605&ct=offers, Component Electronics
30,"MCP73831T-2ACI/MC",Microchip,"u9",MCP73831T-2ACI/MC , 1, 3287, MCP73831T-2ACI/MC**MULT1, 0.55470, 0.5547, https://octopart.com/click/track?country=IN&ak=17001198&sig=074db2e&sid=1106&ppid=422777&vpid=410089012&ct=offers, Arrow
31,"S2B-PH-SM4-TB(LF)(SN)",JST Sales America Inc.,"u10",S2B-PH-SM4-TB(LF)(SN) , 1, 958, 6882450, 0.30500, 0.305, https://octopart.com/click/track?country=IN&ak=17001198&sig=0ee1b83&sid=2454&ppid=248913&vpid=19656999&ct=offers, Future Electronics
32,"c1206c106k3ractu",Kemet,"c21,c22",1.0E-5 F, 2, 2141, C1206C106K3RACTU**MULT1, 0.66890, 1.3378, https://octopart.com/click/track?country=IN&ak=17001198&sig=079727f&sid=1106&ppid=22544257&vpid=255954928&ct=offers, Arrow
33,"RC0603JR-072KL",Yageo,"r20",2000 ohm, 1, 9, 5276662, 0.00240, 0.0024, https://octopart.com/click/track?country=IN&ak=17001198&sig=0db0487&sid=2454&ppid=1237220&vpid=19679484&ct=offers, Future Electronics
34,"4-1437565-2",TE Connectivity,"u12",4-1437565-2 , 1, 10048, 4-1437565-2, 0.13990, 0.1399, https://octopart.com/click/track?country=IN&ak=17001198&sig=0197755&sid=15568&ppid=46507618&vpid=181308557&ct=offers, Sager Electronics
35,"Q65110A2395",Osram,"u13",Q65110A2395 , 1, 1182, LG M67K-G1J2-24-Z**MULT1, 0.29880, 0.2988, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e598e4&sid=1106&ppid=31091237&vpid=90894266&ct=offers, Arrow
36,"nc7sz125m5x",On Semi,"u14,u15",nc7sz125m5x , 2, 1945, NC7SZ125M5X, 0.03000, 0.06, https://octopart.com/click/track?country=IN&ak=17001198&sig=041986c&sid=13803&ppid=425682&vpid=81172668&ct=offers, ExcessParts.Net
37,"c0402c103k3rac",Kemet,"c23,c24",1.0E-8 F, 2, 118031, C0402C103K3RAC, 0.04500, 0.09, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e911fb&sid=2412&ppid=2222716&vpid=5041149&ct=offers, Quest
,,,,, , , , Total , 12.4828 $ , 
