S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
12,"C0402C100K3GACTU",Kemet,"c9,c10",1.0E-11 F, 2, 12, C0402C100K3GACTU**MULT1, 0.22170, 0.4434, https://octopart.com/click/track?country=IN&ak=17001198&sig=0802a75&sid=1106&ppid=9143701&vpid=274027547&ct=offers, Arrow
13,"BMC150",Bosch Sensortec,"u2",BMC150 , 1, 7010, 262-BMC150, 2.35000, 2.35, https://octopart.com/click/track?country=IN&ak=17001198&sig=0dc3f6e&sid=2401&ppid=29716597&vpid=244960895&ct=offers, Mouser
14,"c0402c104k3ractu",Kemet,"c11,c12,c18",1.0E-7 F, 3, 7350, C0402C104K3RACTU**MULT1, 0.04050, 0.1215, https://octopart.com/click/track?country=IN&ak=17001198&sig=02cd677&sid=1106&ppid=71105629&vpid=421499105&ct=offers, Arrow
15,"24AA02T-I/MNY",Microchip,"u3",24AA02T-I/MNY , 1, 10300, 24AA02T-I/MNY, 0.26000, 0.26, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e580c0&sid=13798&ppid=17789125&vpid=49596516&ct=offers, microchipDIRECT
16,"c0402c103k3rac",Kemet,"c13,c14,c15,c21",1.0E-8 F, 4, 118031, C0402C103K3RAC, 0.04500, 0.18, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e911fb&sid=2412&ppid=2222716&vpid=5041149&ct=offers, Quest
17,"Dummy Connector Part",Dummy,"u11",Dummy Connector Part , 1, na, na, na, na, na, na
18,"ABLS-25.000MHZ-B2F-T",ABRACON,"u4",ABLS-25.000MHZ-B2F-T , 1, 498, 6208136, 0.20500, 0.205, https://octopart.com/click/track?country=IN&ak=17001198&sig=0633348&sid=2454&ppid=46720&vpid=19641011&ct=offers, Future Electronics
19,"ASEK-32.768KHz-ECST",Abracon,"u5",ASEK-32.768KHz-ECST , 1, na, na, na, na, na, na
20,"LP3878SDX-ADJ/NOPB ",TI,"u6",LP3878SDX-ADJ/NOPB  , 1, 1811, 926-LP3878SDXADJNOPB, 2.15000, 2.15, https://octopart.com/click/track?country=IN&ak=17001198&sig=0aea548&sid=2401&ppid=24851991&vpid=271405020&ct=offers, Mouser
21,"RC0603JR-07100KL",Yageo,"r11",100000 ohm, 1, 34348, RC0603JR-07100KL, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b5505b&sid=2412&ppid=55458503&vpid=195934242&ct=offers, Quest
22,"C1210C106K5PACTU",Kemet,"c16",1.0E-5 F, 1, 23365, C1210C106K5PACTU**MULT1, 0.78550, 0.7855, https://octopart.com/click/track?country=IN&ak=17001198&sig=05a84ef&sid=1106&ppid=34997840&vpid=169995013&ct=offers, Arrow
23,"grm32DR61E106MA12L",Murata,"c17",1.0E-5 F, 1, 1000, GRM32DR61E106MA12L/BKN, 0.22500, 0.225, https://octopart.com/click/track?country=IN&ak=17001198&sig=083eeb6&sid=5822&ppid=12608370&vpid=274948814&ct=offers, Avnet
24,"na",Na,"r12",2231 ohm, 1, na, na, na, 0, na, na
25,"TPS3895ADRYR",Texas Instruments,"u7",TPS3895ADRYR , 1, 5974, TPS3895ADRYR**MULT1, 1.29010, 1.2901, https://octopart.com/click/track?country=IN&ak=17001198&sig=07f86ef&sid=1106&ppid=20402782&vpid=218190074&ct=offers, Arrow
26,"RC0603JR-079K1L",Yageo,"r16",9100 ohm, 1, 120491, 311-9.1KGRCT-ND, 0.10000, 0.1, https://octopart.com/click/track?country=IN&ak=17001198&sig=0f7b0b6&sid=459&ppid=1389466&vpid=1685185&ct=offers, Digi-Key
27,"RC0603JR-07680KL",Yageo,"r17",680000 ohm, 1, 30, C1S900100542975, 0.04150, 0.0415, https://octopart.com/click/track?country=IN&ak=17001198&sig=0a05d36&sid=13512&ppid=40953169&vpid=281202941&ct=offers, Chip One Stop Japan
28,"RC0603JR-07120KL",Yageo,"r18",120000 ohm, 1, 4249, 98K7293, 0.00900, 0.009, https://octopart.com/click/track?country=IN&ak=17001198&sig=0915003&sid=2402&ppid=39800735&vpid=20052781&ct=offers, Newark
29,"PJ-037B",CUI Inc.,"j1",PJ-037B , 1, 2992, PJ-037B, 0.52070, 0.5207, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b1af4e&sid=1106&ppid=19052755&vpid=419917382&ct=offers, Arrow
30,"edk107m035a9haa",Kemet,"c19,c20",0.0001 F, 2, 100, EDK107M035A9HAA**MULT1, 0.39730, 0.7946, https://octopart.com/click/track?country=IN&ak=17001198&sig=007cfef&sid=1106&ppid=22264495&vpid=426255696&ct=offers, Arrow
31,"4-1437565-2",TE Connectivity,"u8",4-1437565-2 , 1, 10048, 4-1437565-2, 0.13990, 0.1399, https://octopart.com/click/track?country=IN&ak=17001198&sig=0197755&sid=15568&ppid=46507618&vpid=181308557&ct=offers, Sager Electronics
32,"Q65110A2395",Osram,"u9",Q65110A2395 , 1, 1182, LG M67K-G1J2-24-Z**MULT1, 0.29880, 0.2988, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e598e4&sid=1106&ppid=31091237&vpid=90894266&ct=offers, Arrow
33,"nc7sz125m5x",On Semi,"u10",nc7sz125m5x , 1, 1945, NC7SZ125M5X, 0.03000, 0.03, https://octopart.com/click/track?country=IN&ak=17001198&sig=041986c&sid=13803&ppid=425682&vpid=81172668&ct=offers, ExcessParts.Net
,,,,, , , , Total , 15.5508 $ , 
