S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
12,"AT25320B-SSHL-T",Atmel,"u2",AT25320B-SSHL-T , 1, 280000, AT25320B-SSHL-T, 0.29000, 0.29, https://octopart.com/click/track?country=IN&ak=17001198&sig=0452174&sid=13798&ppid=12289341&vpid=408722546&ct=offers, microchipDIRECT
13,"c0402c103k3rac",Kemet,"c10,c13,c14,c15,c16,c22,c23",1.0E-8 F, 7, 118031, C0402C103K3RAC, 0.04500, 0.315, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e911fb&sid=2412&ppid=2222716&vpid=5041149&ct=offers, Quest
14,"TST-110-05-T-D-RA",Samtec,"u3",TST-110-05-T-D-RA , 1, 76, TST-110-05-T-D-RA, 1.91550, 1.9155, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b084aa&sid=1106&ppid=12549072&vpid=21239260&ct=offers, Arrow
15,"c0402c104k3ractu",Kemet,"c11,c12,c19",1.0E-7 F, 3, 7350, C0402C104K3RACTU**MULT1, 0.04050, 0.1215, https://octopart.com/click/track?country=IN&ak=17001198&sig=02cd677&sid=1106&ppid=71105629&vpid=421499105&ct=offers, Arrow
16,"M24M02-DRMN6TP",ST,"u4",M24M02-DRMN6TP , 1, 2138, M24M02-DRMN6TP/BKN, 2.50260, 2.5026, https://octopart.com/click/track?country=IN&ak=17001198&sig=05e75ce&sid=5822&ppid=20191975&vpid=274988126&ct=offers, Avnet
17,"ASEK-32.768KHz-ECST",Abracon,"u5",ASEK-32.768KHz-ECST , 1, na, na, na, na, na, na
18,"ASFL1-25MHZ-NCS",Abracon,"u6",ASFL1-25MHZ-NCS , 1, na, na, na, na, na, na
19,"LP3878SDX-ADJ/NOPB ",TI,"u7",LP3878SDX-ADJ/NOPB  , 1, 1811, 926-LP3878SDXADJNOPB, 2.15000, 2.15, https://octopart.com/click/track?country=IN&ak=17001198&sig=0aea548&sid=2401&ppid=24851991&vpid=271405020&ct=offers, Mouser
20,"RC0603JR-07100KL",Yageo,"r18",100000 ohm, 1, 34348, RC0603JR-07100KL, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b5505b&sid=2412&ppid=55458503&vpid=195934242&ct=offers, Quest
21,"c1206c106k3ractu",Kemet,"c17",1.0E-5 F, 1, 2141, C1206C106K3RACTU**MULT1, 0.66890, 0.6689, https://octopart.com/click/track?country=IN&ak=17001198&sig=079727f&sid=1106&ppid=22544257&vpid=255954928&ct=offers, Arrow
22,"grm32DR61E106MA12L",Murata,"c18",1.0E-5 F, 1, 1000, GRM32DR61E106MA12L/BKN, 0.22500, 0.225, https://octopart.com/click/track?country=IN&ak=17001198&sig=083eeb6&sid=5822&ppid=12608370&vpid=274948814&ct=offers, Avnet
23,"na",Na,"r19",2231 ohm, 1, na, na, na, 0, na, na
24,"TPS3895ADRYR",Texas Instruments,"u8",TPS3895ADRYR , 1, 5974, TPS3895ADRYR**MULT1, 1.29010, 1.2901, https://octopart.com/click/track?country=IN&ak=17001198&sig=07f86ef&sid=1106&ppid=20402782&vpid=218190074&ct=offers, Arrow
25,"RC0603JR-079K1L",Yageo,"r23",9100 ohm, 1, 120491, 311-9.1KGRDKR-ND, 0.10000, 0.1, https://octopart.com/click/track?country=IN&ak=17001198&sig=0601bc0&sid=459&ppid=1389466&vpid=1885255&ct=offers, Digi-Key
26,"RC0603JR-07680KL",Yageo,"r24",680000 ohm, 1, 30, C1S900100542975, 0.04150, 0.0415, https://octopart.com/click/track?country=IN&ak=17001198&sig=0a05d36&sid=13512&ppid=40953169&vpid=281202941&ct=offers, Chip One Stop Japan
27,"RC0603JR-07120KL",Yageo,"r25",120000 ohm, 1, 4249, 98K7293, 0.00900, 0.009, https://octopart.com/click/track?country=IN&ak=17001198&sig=0915003&sid=2402&ppid=39800735&vpid=20052781&ct=offers, Newark
28,"PJ-037B",CUI Inc.,"j1",PJ-037B , 1, 2992, PJ-037B, 0.52070, 0.5207, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b1af4e&sid=1106&ppid=19052755&vpid=419917382&ct=offers, Arrow
29,"edk107m035a9haa",Kemet,"c20,c21",0.0001 F, 2, 100, EDK107M035A9HAA**MULT1, 0.39730, 0.7946, https://octopart.com/click/track?country=IN&ak=17001198&sig=007cfef&sid=1106&ppid=22264495&vpid=426255696&ct=offers, Arrow
30,"4-1437565-2",TE Connectivity,"u9",4-1437565-2 , 1, 10048, 4-1437565-2, 0.13990, 0.1399, https://octopart.com/click/track?country=IN&ak=17001198&sig=0197755&sid=15568&ppid=46507618&vpid=181308557&ct=offers, Sager Electronics
31,"Q65110A2395",Osram,"u10",Q65110A2395 , 1, 1182, LG M67K-G1J2-24-Z**MULT1, 0.29880, 0.2988, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e598e4&sid=1106&ppid=31091237&vpid=90894266&ct=offers, Arrow
32,"nc7sz125m5x",On Semi,"u11,u12",nc7sz125m5x , 2, 1945, NC7SZ125M5X, 0.03000, 0.06, https://octopart.com/click/track?country=IN&ak=17001198&sig=041986c&sid=13803&ppid=425682&vpid=81172668&ct=offers, ExcessParts.Net
,,,,, , , , Total , 13.39304 $ , 
