S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
11,"c0603c105k3ractu",Kemet,"c9,c17",1.0E-6 F, 2, 143, C0603C105K3RACTU**MULT1, 0.20540, 0.4108, https://octopart.com/click/track?country=IN&ak=17001198&sig=0f39295&sid=1106&ppid=22544255&vpid=52749042&ct=offers, Arrow
12,"C0402C100K3GACTU",Kemet,"c10,c11,c12,c13",1.0E-11 F, 4, 12, C0402C100K3GACTU**MULT1, 0.22170, 0.8868, https://octopart.com/click/track?country=IN&ak=17001198&sig=0802a75&sid=1106&ppid=9143701&vpid=274027547&ct=offers, Arrow
13,"FTSH-105-01-L-DV-K",Samtec,"u2",FTSH-105-01-L-DV-K , 1, 13, FTSH-105-01-L-DV-K, 1.59600, 1.596, https://octopart.com/click/track?country=IN&ak=17001198&sig=03e3f8a&sid=13062&ppid=8443669&vpid=237880374&ct=offers, Freelance Electronics
14,"c0402c104k3ractu",Kemet,"c14,c15,c16,c20",1.0E-7 F, 4, 7350, C0402C104K3RACTU**MULT1, 0.04050, 0.162, https://octopart.com/click/track?country=IN&ak=17001198&sig=02cd677&sid=1106&ppid=71105629&vpid=421499105&ct=offers, Arrow
15,"ERJ-3GEYJ5R1V",Panasonic,"r12",5 ohm, 1, 39408, 65T8658, 0.00200, 0.002, https://octopart.com/click/track?country=IN&ak=17001198&sig=0ce5067&sid=2402&ppid=55422129&vpid=191370920&ct=offers, Newark
16,"TSC2013QRSARQ1",Texas Instruments,"u3",TSC2013QRSARQ1 , 1, 2731, TSC2013QRSARQ1, 2.02000, 2.02, https://octopart.com/click/track?country=IN&ak=17001198&sig=0ec9f51&sid=27219&ppid=47307875&vpid=267034459&ct=offers, TI store
17,"HTSS-105-01-G-D",Samtec,"u4",HTSS-105-01-G-D , 1, 144, SAM9511-ND, 2.54000, 2.54, https://octopart.com/click/track?country=IN&ak=17001198&sig=02c4d9b&sid=459&ppid=17492966&vpid=416794412&ct=offers, Digi-Key
18,"RC0603JR-0747RL",Yageo,"r15",47 ohm, 1, 3700, RC0603JR-0747RL, 0.00150, 0.0015, https://octopart.com/click/track?country=IN&ak=17001198&sig=04118c9&sid=13811&ppid=40953135&vpid=189264398&ct=offers, Area51
19,"10118193-0001LF",FCI,"u5",10118193-0001LF , 1, 10033, 70236827, 0.22000, 0.22, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e47faf&sid=14&ppid=21265435&vpid=50118000&ct=offers, Allied Electronics
20,"prtr5v0u2ax",NXP,"u6",prtr5v0u2ax , 1, 28, PRTR5V0U2AX, 0.40000, 0.4, https://octopart.com/click/track?country=IN&ak=17001198&sig=03b89f8&sid=2412&ppid=7883294&vpid=248200500&ct=offers, Quest
21,"Dummy Connector Part",Dummy,"u17",Dummy Connector Part , 1, na, na, na, na, na, na
22,"ABS07-32.768KHZ-7-T",ABRACON,"u7",ABS07-32.768KHZ-7-T , 1, 806, 6065130, 0.37500, 0.375, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e162bd&sid=2454&ppid=657767&vpid=109606380&ct=offers, Future Electronics
23,"ABLS-25.000MHZ-B2F-T",ABRACON,"u8",ABLS-25.000MHZ-B2F-T , 1, 498, 6208136, 0.20500, 0.205, https://octopart.com/click/track?country=IN&ak=17001198&sig=0633348&sid=2454&ppid=46720&vpid=19641011&ct=offers, Future Electronics
24,"ltc3406es5",Linear Tech,"u9",ltc3406es5 , 1, na, na, na, na, na, na
25,"c0805c106k8ractu",Kemet,"c18,c19",1.0E-5 F, 2, 2460, C0805C106K8RAC, 0.13419, 0.26838, https://octopart.com/click/track?country=IN&ak=17001198&sig=0d23c94&sid=1532&ppid=22566626&vpid=278058562&ct=offers, TME
26,"dr1040-5r2-r",Coiltronics,"i1",5.2E-6 H, 1, 1100, DR1040-5R2-R, 0.87000, 0.87, https://octopart.com/click/track?country=IN&ak=17001198&sig=0bca686&sid=2429&ppid=11544471&vpid=190931568&ct=offers, Onlinecomponents.com
27,"na",Na,"r16",309473.68421053 ohm, 1, na, na, na, 0, na, na
28,"RC0603JR-071ML",Yageo,"r17",1000000 ohm, 1, 14568, RC0603JR-071ML, 0.01500, 0.015, https://octopart.com/click/track?country=IN&ak=17001198&sig=03e74bb&sid=2412&ppid=40254917&vpid=253111179&ct=offers, Quest
29,"TPS3895ADRYR",Texas Instruments,"u12",TPS3895ADRYR , 1, 5974, TPS3895ADRYR**MULT1, 1.29010, 1.2901, https://octopart.com/click/track?country=IN&ak=17001198&sig=07f86ef&sid=1106&ppid=20402782&vpid=218190074&ct=offers, Arrow
30,"RC0603JR-0718KL",Yageo,"r20",18000 ohm, 1, 22471, 68R0156, 0.00100, 0.001, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b81a4d&sid=2402&ppid=39788891&vpid=115424251&ct=offers, Newark
31,"RC0603JR-07470KL",Yageo,"r21",470000 ohm, 1, 1181, 5352323, 0.00240, 0.0024, https://octopart.com/click/track?country=IN&ak=17001198&sig=0a951f1&sid=2454&ppid=55458507&vpid=416981914&ct=offers, Future Electronics
32,"RC0603JR-07120KL",Yageo,"r22",120000 ohm, 1, 4249, 98K7293, 0.00900, 0.009, https://octopart.com/click/track?country=IN&ak=17001198&sig=0915003&sid=2402&ppid=39800735&vpid=20052781&ct=offers, Newark
33,"MCP73831T-2ACI/MC",Microchip,"u10",MCP73831T-2ACI/MC , 1, 3287, MCP73831T-2ACI/MC**MULT1, 0.55470, 0.5547, https://octopart.com/click/track?country=IN&ak=17001198&sig=074db2e&sid=1106&ppid=422777&vpid=410089012&ct=offers, Arrow
34,"S2B-PH-SM4-TB(LF)(SN)",JST Sales America Inc.,"u11",S2B-PH-SM4-TB(LF)(SN) , 1, 893, 6882450, 0.30500, 0.305, https://octopart.com/click/track?country=IN&ak=17001198&sig=0ee1b83&sid=2454&ppid=248913&vpid=19656999&ct=offers, Future Electronics
35,"c1206c106k3ractu",Kemet,"c21,c22",1.0E-5 F, 2, 2141, C1206C106K3RACTU**MULT1, 0.66890, 1.3378, https://octopart.com/click/track?country=IN&ak=17001198&sig=079727f&sid=1106&ppid=22544257&vpid=255954928&ct=offers, Arrow
36,"RC0603JR-072KL",Yageo,"r23",2000 ohm, 1, 56024, RC0603JR-072KL, 0.00900, 0.009, https://octopart.com/click/track?country=IN&ak=17001198&sig=059a6fd&sid=2412&ppid=1237220&vpid=127497921&ct=offers, Quest
37,"4-1437565-2",TE Connectivity,"u13",4-1437565-2 , 1, 10048, 4-1437565-2, 0.13990, 0.1399, https://octopart.com/click/track?country=IN&ak=17001198&sig=0197755&sid=15568&ppid=46507618&vpid=181308557&ct=offers, Sager Electronics
38,"Q65110A2395",Osram,"u14",Q65110A2395 , 1, 1182, LG M67K-G1J2-24-Z**MULT1, 0.29880, 0.2988, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e598e4&sid=1106&ppid=31091237&vpid=90894266&ct=offers, Arrow
39,"nc7sz125m5x",On Semi,"u15,u16",nc7sz125m5x , 2, 1945, NC7SZ125M5X, 0.03000, 0.06, https://octopart.com/click/track?country=IN&ak=17001198&sig=041986c&sid=13803&ppid=425682&vpid=81172668&ct=offers, ExcessParts.Net
40,"c0402c103k3rac",Kemet,"c23,c24",1.0E-8 F, 2, 118031, C0402C103K3RAC, 0.04500, 0.09, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e911fb&sid=2412&ppid=2222716&vpid=5041149&ct=offers, Quest
,,,,, , , , Total , 17.10432 $ , 
