S.No, Part Number, Manufacturer, Reference designator, Part Value, Qty, In Stock, SKU, Price, Total Price, Product Url,Seller
11,"c0603c105k3ractu",Kemet,"c8,c11,c12,c14,c15",1.0E-6 F, 5, 143, C0603C105K3RACTU**MULT1, 0.20540, 1.027, https://octopart.com/click/track?country=IN&ak=17001198&sig=0f39295&sid=1106&ppid=22544255&vpid=52749042&ct=offers, Arrow
12,"C0402C100K3GACTU",Kemet,"c9,c10",1.0E-11 F, 2, 12, C0402C100K3GACTU**MULT1, 0.22170, 0.4434, https://octopart.com/click/track?country=IN&ak=17001198&sig=0802a75&sid=1106&ppid=9143701&vpid=274027547&ct=offers, Arrow
13,"LTC2804CGN-1#PBF",Linear Tech,"u2",LTC2804CGN-1#PBF , 1, 5, LTC2804CGN-1#PBF, 2.51000, 2.51, https://octopart.com/click/track?country=IN&ak=17001198&sig=013d2c1&sid=13811&ppid=667866&vpid=49707286&ct=offers, Area51
14,"HTSS-105-01-G-D",Samtec,"u3",HTSS-105-01-G-D , 1, 144, SAM9511-ND, 2.54000, 2.54, https://octopart.com/click/track?country=IN&ak=17001198&sig=02c4d9b&sid=459&ppid=17492966&vpid=416794412&ct=offers, Digi-Key
15,"c0603c224k3rac",Kemet,"c13",2.2E-7 F, 1, 3713, C0603C224K3RAC, 0.06000, 0.06, https://octopart.com/click/track?country=IN&ak=17001198&sig=030e0e0&sid=2412&ppid=7501653&vpid=51009016&ct=offers, Quest
16,"cBC3225T100MR",Taiyo Yuden ,"i1",1.0E-5 H, 1, 893, CBC3225T100MR, 0.21000, 0.21, https://octopart.com/click/track?country=IN&ak=17001198&sig=0c66905&sid=2412&ppid=388692&vpid=439383737&ct=offers, Quest
17,"RC0603JR-07100KL",Yageo,"r8,r12,r13,r15",100000 ohm, 4, 34348, RC0603JR-07100KL, 0.01500, 0.06, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b5505b&sid=2412&ppid=55458503&vpid=195934242&ct=offers, Quest
18,"24AA256-I/MF",Microchip,"u4",24AA256-I/MF , 1, 20470, 24AA256-I/MF, 1.00000, 1, https://octopart.com/click/track?country=IN&ak=17001198&sig=06dee1e&sid=13798&ppid=451380&vpid=49596643&ct=offers, microchipDIRECT
19,"c0402c103k3rac",Kemet,"c16,c17,c23",1.0E-8 F, 3, 118031, C0402C103K3RAC, 0.04500, 0.135, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e911fb&sid=2412&ppid=2222716&vpid=5041149&ct=offers, Quest
20,"ABLS-25.000MHZ-B2F-T",ABRACON,"u5",ABLS-25.000MHZ-B2F-T , 1, 498, 6208136, 0.20500, 0.205, https://octopart.com/click/track?country=IN&ak=17001198&sig=0633348&sid=2454&ppid=46720&vpid=19641011&ct=offers, Future Electronics
21,"ASEK-32.768KHz-ECST",Abracon,"u6",ASEK-32.768KHz-ECST , 1, na, na, na, na, na, na
22,"LP2954AIMX/NOPB",TI,"u7",LP2954AIMX/NOPB , 1, 123643, LP2954AIMX/NOPB, 1.90000, 1.9, https://octopart.com/click/track?country=IN&ak=17001198&sig=0ee1205&sid=5832&ppid=24851053&vpid=84975470&ct=offers, Rochester Electronics
23,"edk105m050a9baa",Kemet,"c18",1.0E-6 F, 1, 2046, 70097573, 0.06000, 0.06, https://octopart.com/click/track?country=IN&ak=17001198&sig=03ed1d6&sid=14&ppid=20046214&vpid=46809949&ct=offers, Allied Electronics
24,"edk225m050a9baa",Kemet,"c19",2.2E-6 F, 1, 9900, 80-EDK225M050A9BAA, 0.28000, 0.28, https://octopart.com/click/track?country=IN&ak=17001198&sig=0f1c729&sid=2401&ppid=24151916&vpid=408799557&ct=offers, Mouser
25,"na",Na,"r14",164658.62 ohm, 1, na, na, na, 0, na, na
26,"TPS3895ADRYR",Texas Instruments,"u8",TPS3895ADRYR , 1, 5974, TPS3895ADRYR**MULT1, 1.29010, 1.2901, https://octopart.com/click/track?country=IN&ak=17001198&sig=07f86ef&sid=1106&ppid=20402782&vpid=218190074&ct=offers, Arrow
27,"c0402c104k3ractu",Kemet,"c20",1.0E-7 F, 1, 7350, C0402C104K3RACTU**MULT1, 0.04050, 0.0405, https://octopart.com/click/track?country=IN&ak=17001198&sig=02cd677&sid=1106&ppid=71105629&vpid=421499105&ct=offers, Arrow
28,"RC0603JR-079K1L",Yageo,"r18",9100 ohm, 1, 120491, 311-9.1KGRDKR-ND, 0.10000, 0.1, https://octopart.com/click/track?country=IN&ak=17001198&sig=0601bc0&sid=459&ppid=1389466&vpid=1885255&ct=offers, Digi-Key
29,"RC0603JR-07680KL",Yageo,"r19",680000 ohm, 1, 30, C1S900100542975, 0.04150, 0.0415, https://octopart.com/click/track?country=IN&ak=17001198&sig=0a05d36&sid=13512&ppid=40953169&vpid=281202941&ct=offers, Chip One Stop Japan
30,"RC0603JR-07120KL",Yageo,"r20",120000 ohm, 1, 158, RC0603JR-07120KL, 0.07692, 0.07692, https://octopart.com/click/track?country=IN&ak=17001198&sig=054fd32&sid=17279&ppid=39800735&vpid=217116605&ct=offers, Component Electronics
31,"PJ-037B",CUI Inc.,"j1",PJ-037B , 1, 2992, PJ-037B, 0.52070, 0.5207, https://octopart.com/click/track?country=IN&ak=17001198&sig=0b1af4e&sid=1106&ppid=19052755&vpid=419917382&ct=offers, Arrow
32,"edk107m035a9haa",Kemet,"c21,c22",0.0001 F, 2, 100, EDK107M035A9HAA**MULT1, 0.39730, 0.7946, https://octopart.com/click/track?country=IN&ak=17001198&sig=007cfef&sid=1106&ppid=22264495&vpid=426255696&ct=offers, Arrow
33,"4-1437565-2",TE Connectivity,"u9",4-1437565-2 , 1, 10048, 4-1437565-2, 0.13990, 0.1399, https://octopart.com/click/track?country=IN&ak=17001198&sig=0197755&sid=15568&ppid=46507618&vpid=181308557&ct=offers, Sager Electronics
34,"Q65110A2395",Osram,"u10",Q65110A2395 , 1, 1182, LG M67K-G1J2-24-Z**MULT1, 0.29880, 0.2988, https://octopart.com/click/track?country=IN&ak=17001198&sig=0e598e4&sid=1106&ppid=31091237&vpid=90894266&ct=offers, Arrow
35,"nc7sz125m5x",On Semi,"u11",nc7sz125m5x , 1, 1945, NC7SZ125M5X, 0.03000, 0.03, https://octopart.com/click/track?country=IN&ak=17001198&sig=041986c&sid=13803&ppid=425682&vpid=81172668&ct=offers, ExcessParts.Net
,,,,, , , , Total , 14.86492 $ , 
